-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
1.19251 1.19251
3.42728 2.26224
1.19814 1.19814
3.41936 2.26138
1.20385 1.20385
3.41133 2.26052
1.20965 1.20964
3.40319 2.25963
1.21552 1.2155
3.39494 2.25874
1.22148 1.22144
3.38657 2.25782
1.22752 1.22746
3.3781 2.25689
1.23364 1.23355
3.36951 2.25594
1.23985 1.23971
3.36082 2.25497
1.24614 1.24594
3.35202 2.25398
1.25251 1.25225
3.34312 2.25297
1.25897 1.25862
3.33411 2.25194
1.26551 1.26505
3.32499 2.25088
1.27213 1.27155
3.31577 2.24979
1.27885 1.27812
3.30645 2.24869
1.28564 1.28475
3.29702 2.24755
1.29252 1.29144
3.28749 2.24639
1.29949 1.29819
3.27787 2.24519
1.30654 1.305
3.26814 2.24397
1.31369 1.31187
3.25831 2.24272
1.32091 1.3188
3.24838 2.24143
1.32823 1.32578
3.23836 2.24011
1.33563 1.33282
3.22824 2.23876
1.34312 1.3399
3.21802 2.23737
1.35069 1.34704
3.2077 2.23595
1.35836 1.35423
3.1973 2.23449
1.36611 1.36147
3.1868 2.23299
1.37395 1.36876
3.1762 2.23145
1.38189 1.37609
3.16552 2.22987
1.38991 1.38347
3.15474 2.22825
1.39802 1.39089
3.14387 2.22659
1.40622 1.39835
3.13292 2.22488
1.41451 1.40586
3.12187 2.22313
1.42289 1.4134
3.11074 2.22133
1.43137 1.42099
3.09952 2.21949
1.43993 1.42861
3.08821 2.2176
1.44859 1.43627
3.07682 2.21566
1.45733 1.44396
3.06534 2.21367
1.46617 1.45168
3.05378 2.21163
1.4751 1.45944
3.04213 2.20954
1.48413 1.46723
3.03041 2.2074
1.49325 1.47505
3.0186 2.2052
1.50246 1.48289
3.00671 2.20294
1.51176 1.49077
2.99474 2.20064
1.52116 1.49867
2.98269 2.19827
1.53065 1.50659
2.97057 2.19585
1.54024 1.51454
2.95836 2.19336
1.54992 1.52251
2.94609 2.19082
1.5597 1.5305
2.93373 2.18821
1.56958 1.53851
2.9213 2.18555
1.57954 1.54654
2.90879 2.18282
1.58961 1.55458
2.89622 2.18002
1.59977 1.56264
2.88357 2.17716
1.61003 1.57072
2.87084 2.17424
1.62038 1.5788
2.85805 2.17125
1.63083 1.5869
2.84519 2.16818
1.64138 1.59501
2.83225 2.16505
1.65203 1.60313
2.81925 2.16185
1.66278 1.61126
2.80618 2.15858
1.67362 1.61939
2.79305 2.15523
1.68456 1.62753
2.77985 2.15181
1.69561 1.63567
2.76658 2.14832
1.70675 1.64382
2.75325 2.14475
1.71799 1.65196
2.73985 2.1411
1.72933 1.66011
2.72639 2.13738
1.74077 1.66826
2.71287 2.13358
1.75231 1.6764
2.69929 2.1297
1.76396 1.68454
2.68565 2.12573
1.7757 1.69267
2.67195 2.12169
1.78754 1.7008
2.65819 2.11756
1.79949 1.70892
2.64437 2.11335
1.81154 1.71703
2.6305 2.10905
1.82369 1.72513
2.61657 2.10466
1.83595 1.73322
2.60258 2.10019
1.8483 1.7413
2.58854 2.09564
1.86076 1.74937
2.57444 2.09099
1.87333 1.75741
2.5603 2.08625
1.88599 1.76545
2.54609 2.08142
1.89877 1.77346
2.53184 2.0765
1.91164 1.78145
2.51754 2.07148
1.92462 1.78943
2.50319 2.06637
1.93771 1.79738
2.48879 2.06117
1.9509 1.80531
2.47434 2.05587
1.9642 1.81322
2.45984 2.05047
1.9776 1.8211
2.4453 2.04497
1.99111 1.82895
2.43071 2.03937
2.00473 1.83678
2.41607 2.03368
2.01845 1.84457
2.40139 2.02788
2.03228 1.85234
2.38667 2.02197
2.04622 1.86007
2.37191 2.01597
2.06026 1.86777
2.3571 2.00986
2.07442 1.87543
2.34225 2.00364
2.08868 1.88306
2.32737 1.99732
2.10305 1.89066
2.31244 1.99089
2.11753 1.89821
2.29747 1.98435
2.13212 1.90573
2.28247 1.9777
2.14682 1.9132
2.26743 1.97094
2.16162 1.92063
2.25236 1.96406
2.17654 1.92802
2.23725 1.95708
2.19157 1.93536
2.2221 1.94998
2.20671 1.94266
2.20692 1.94276
6.47383 2.59098
6.71738 2.60873
6.47456 2.59106
6.71664 2.6087
6.47531 2.59114
6.71589 2.60867
6.47607 2.59122
6.71513 2.60864
6.47684 2.5913
6.71436 2.60861
6.47762 2.59138
6.71358 2.60858
6.4784 2.59147
6.71278 2.60855
6.4792 2.59156
6.71198 2.60852
6.48001 2.59164
6.71117 2.60849
6.48083 2.59173
6.71034 2.60846
6.48166 2.59182
6.70951 2.60842
6.4825 2.59191
6.70866 2.60839
6.48336 2.592
6.70781 2.60836
6.48422 2.59209
6.70694 2.60833
6.48509 2.59219
6.70606 2.60829
6.48597 2.59228
6.70518 2.60826
6.48686 2.59237
6.70428 2.60822
6.48776 2.59247
6.70338 2.60818
6.48868 2.59257
6.70246 2.60815
6.4896 2.59266
6.70153 2.60811
6.49053 2.59276
6.70059 2.60807
6.49147 2.59286
6.69965 2.60803
6.49243 2.59296
6.69869 2.608
6.49339 2.59306
6.69772 2.60796
6.49436 2.59316
6.69675 2.60791
6.49535 2.59327
6.69576 2.60787
6.49634 2.59337
6.69476 2.60783
6.49734 2.59347
6.69376 2.60779
6.49835 2.59358
6.69274 2.60775
6.49937 2.59369
6.69171 2.6077
6.50041 2.59379
6.69068 2.60766
6.50145 2.5939
6.68963 2.60761
6.5025 2.59401
6.68857 2.60757
6.50356 2.59411
6.68751 2.60752
6.50463 2.59422
6.68643 2.60747
6.50571 2.59433
6.68535 2.60743
6.5068 2.59444
6.68425 2.60738
6.5079 2.59455
6.68315 2.60733
6.50901 2.59467
6.68203 2.60728
6.51013 2.59478
6.68091 2.60723
6.51126 2.59489
6.67978 2.60717
6.5124 2.595
6.67864 2.60712
6.51354 2.59512
6.67748 2.60707
6.5147 2.59523
6.67632 2.60701
6.51587 2.59535
6.67515 2.60696
6.51704 2.59546
6.67397 2.6069
6.51823 2.59558
6.67278 2.60684
6.51942 2.5957
6.67158 2.60678
6.52063 2.59581
6.67037 2.60673
6.52184 2.59593
6.66916 2.60667
6.52306 2.59605
6.66793 2.60661
6.5243 2.59617
6.66669 2.60654
6.52554 2.59628
6.66545 2.60648
6.52679 2.5964
6.6642 2.60642
6.52805 2.59652
6.66293 2.60635
6.52931 2.59664
6.66166 2.60629
6.53059 2.59676
6.66038 2.60622
6.53188 2.59688
6.65909 2.60615
6.53318 2.597
6.65779 2.60608
6.53448 2.59712
6.65648 2.60601
6.53579 2.59724
6.65516 2.60594
6.53712 2.59737
6.65384 2.60587
6.53845 2.59749
6.6525 2.6058
6.53979 2.59761
6.65116 2.60573
6.54114 2.59773
6.6498 2.60565
6.5425 2.59785
6.64844 2.60558
6.54386 2.59798
6.64707 2.6055
6.54524 2.5981
6.64569 2.60542
6.54663 2.59822
6.6443 2.60534
6.54802 2.59835
6.64291 2.60526
6.54942 2.59847
6.6415 2.60518
6.55083 2.59859
6.64009 2.6051
6.55225 2.59872
6.63866 2.60501
6.55368 2.59884
6.63723 2.60493
6.55512 2.59896
6.63579 2.60484
6.55656 2.59909
6.63434 2.60476
6.55802 2.59921
6.63289 2.60467
6.55948 2.59934
6.63142 2.60458
6.56095 2.59946
6.62995 2.60449
6.56243 2.59958
6.62847 2.6044
6.56392 2.59971
6.62697 2.6043
6.56542 2.59983
6.62548 2.60421
6.56692 2.59996
6.62397 2.60411
6.56844 2.60008
6.62245 2.60402
6.56996 2.6002
6.62093 2.60392
6.57149 2.60033
6.6194 2.60382
6.57303 2.60045
6.61786 2.60372
6.57457 2.60057
6.61631 2.60362
6.57613 2.6007
6.61475 2.60351
6.57769 2.60082
6.61319 2.60341
6.57926 2.60094
6.61161 2.6033
6.58084 2.60107
6.61003 2.60319
6.58243 2.60119
6.60844 2.60309
6.58403 2.60131
6.60685 2.60297
6.58563 2.60143
6.60524 2.60286
6.58724 2.60156
6.60363 2.60275
6.58886 2.60168
6.60201 2.60264
6.59049 2.6018
6.60038 2.60252
6.59213 2.60192
6.59874 2.6024
6.59377 2.60204
6.5971 2.60229
6.59542 2.60216
6.59545 2.60217
11.4472 2.78863
12.2371 2.90901
11.4496 2.78872
12.2347 2.90837
11.4521 2.78882
12.2323 2.90773
11.4546 2.78891
12.2299 2.90707
11.4571 2.78901
12.2274 2.90641
11.4597 2.78911
12.225 2.90574
11.4623 2.78921
12.2224 2.90505
11.4649 2.78931
12.2199 2.90437
11.4676 2.78942
12.2173 2.90367
11.4703 2.78953
12.2147 2.90296
11.4731 2.78964
12.212 2.90225
11.4758 2.78975
12.2093 2.90153
11.4787 2.78986
12.2066 2.9008
11.4815 2.78998
12.2039 2.90007
11.4844 2.7901
12.2011 2.89932
11.4873 2.79023
12.1983 2.89857
11.4903 2.79035
12.1954 2.89782
11.4932 2.79048
12.1925 2.89705
11.4962 2.79062
12.1896 2.89628
11.4993 2.79075
12.1867 2.8955
11.5024 2.79089
12.1837 2.89472
11.5055 2.79104
12.1807 2.89393
11.5086 2.79119
12.1776 2.89313
11.5118 2.79134
12.1745 2.89233
11.515 2.79149
12.1714 2.89153
11.5183 2.79165
12.1683 2.89071
11.5215 2.79182
12.1651 2.88989
11.5249 2.79199
12.1619 2.88907
11.5282 2.79216
12.1586 2.88824
11.5316 2.79234
12.1554 2.88741
11.535 2.79252
12.1521 2.88657
11.5384 2.79271
12.1487 2.88572
11.5419 2.7929
12.1454 2.88487
11.5454 2.7931
12.142 2.88402
11.5489 2.7933
12.1385 2.88316
11.5525 2.79351
12.1351 2.8823
11.5561 2.79373
12.1316 2.88143
11.5597 2.79395
12.1281 2.88056
11.5633 2.79417
12.1245 2.87969
11.567 2.7944
12.1209 2.87881
11.5707 2.79464
12.1173 2.87793
11.5745 2.79488
12.1136 2.87705
11.5783 2.79513
12.11 2.87616
11.5821 2.79539
12.1063 2.87527
11.5859 2.79565
12.1025 2.87438
11.5898 2.79592
12.0987 2.87348
11.5937 2.7962
12.0949 2.87259
11.5976 2.79648
12.0911 2.87168
11.6016 2.79677
12.0872 2.87078
11.6056 2.79706
12.0833 2.86988
11.6096 2.79737
12.0794 2.86897
11.6136 2.79768
12.0755 2.86806
11.6177 2.79799
12.0715 2.86715
11.6218 2.79832
12.0675 2.86624
11.6259 2.79865
12.0634 2.86532
11.6301 2.79899
12.0593 2.86441
11.6343 2.79934
12.0552 2.86349
11.6385 2.7997
12.0511 2.86257
11.6428 2.80006
12.0469 2.86166
11.647 2.80044
12.0427 2.86074
11.6514 2.80082
12.0385 2.85982
11.6557 2.80121
12.0342 2.8589
11.6601 2.80161
12.03 2.85798
11.6644 2.80201
12.0256 2.85706
11.6689 2.80243
12.0213 2.85614
11.6733 2.80285
12.0169 2.85522
11.6778 2.80329
12.0125 2.8543
11.6823 2.80373
12.0081 2.85338
11.6868 2.80418
12.0036 2.85246
11.6914 2.80465
11.9991 2.85154
11.696 2.80512
11.9946 2.85063
11.7006 2.8056
11.9901 2.84971
11.7052 2.80609
11.9855 2.8488
11.7099 2.80659
11.9809 2.84788
11.7146 2.8071
11.9762 2.84697
11.7193 2.80762
11.9716 2.84606
11.7241 2.80815
11.9669 2.84515
11.7289 2.80869
11.9622 2.84425
11.7337 2.80924
11.9574 2.84334
11.7385 2.8098
11.9526 2.84244
11.7433 2.81038
11.9478 2.84154
11.7482 2.81096
11.943 2.84065
11.7531 2.81156
11.9381 2.83975
11.7581 2.81216
11.9333 2.83886
11.763 2.81278
11.9283 2.83797
11.768 2.81341
11.9234 2.83709
11.773 2.81405
11.9184 2.8362
11.7781 2.8147
11.9134 2.83533
11.7831 2.81536
11.9084 2.83445
11.7882 2.81604
11.9033 2.83358
11.7933 2.81672
11.8982 2.83271
11.7985 2.81742
11.8931 2.83185
11.8036 2.81813
11.888 2.83099
11.8088 2.81885
11.8828 2.83013
11.814 2.81959
11.8776 2.82928
11.8193 2.82034
11.8724 2.82844
11.8245 2.8211
11.8672 2.82759
11.8298 2.82187
11.8619 2.82676
11.8351 2.82266
11.8566 2.82593
11.8404 2.82345
11.8512 2.8251
11.8458 2.82427
11.8459 2.82428
16.5792 4.08481
16.9405 4.20396
16.5803 4.08511
16.9394 4.20354
16.5814 4.08542
16.9383 4.20311
16.5826 4.08573
16.9372 4.20268
16.5837 4.08605
16.9361 4.20224
16.5849 4.08637
16.9349 4.20179
16.5861 4.08669
16.9338 4.20134
16.5873 4.08702
16.9326 4.20089
16.5885 4.08735
16.9314 4.20043
16.5898 4.08769
16.9302 4.19996
16.591 4.08803
16.929 4.19949
16.5923 4.08837
16.9278 4.19901
16.5936 4.08873
16.9266 4.19852
16.5949 4.08908
16.9253 4.19803
16.5962 4.08944
16.924 4.19754
16.5975 4.0898
16.9227 4.19704
16.5989 4.09017
16.9214 4.19653
16.6003 4.09055
16.9201 4.19602
16.6016 4.09092
16.9188 4.1955
16.603 4.09131
16.9174 4.19498
16.6044 4.09169
16.9161 4.19446
16.6059 4.09209
16.9147 4.19392
16.6073 4.09248
16.9133 4.19339
16.6088 4.09288
16.9119 4.19284
16.6102 4.09329
16.9105 4.19229
16.6117 4.0937
16.909 4.19174
16.6132 4.09412
16.9076 4.19118
16.6147 4.09454
16.9061 4.19062
16.6163 4.09496
16.9046 4.19005
16.6178 4.09539
16.9031 4.18948
16.6194 4.09583
16.9016 4.1889
16.6209 4.09626
16.9001 4.18832
16.6225 4.09671
16.8985 4.18773
16.6241 4.09716
16.897 4.18714
16.6257 4.09761
16.8954 4.18655
16.6274 4.09807
16.8938 4.18595
16.629 4.09853
16.8922 4.18534
16.6307 4.099
16.8906 4.18473
16.6323 4.09947
16.889 4.18412
16.634 4.09995
16.8874 4.1835
16.6357 4.10044
16.8857 4.18287
16.6374 4.10092
16.884 4.18225
16.6392 4.10142
16.8824 4.18161
16.6409 4.10191
16.8807 4.18098
16.6427 4.10242
16.879 4.18034
16.6444 4.10293
16.8772 4.17969
16.6462 4.10344
16.8755 4.17904
16.648 4.10396
16.8737 4.17839
16.6498 4.10448
16.872 4.17774
16.6517 4.10501
16.8702 4.17707
16.6535 4.10554
16.8684 4.17641
16.6553 4.10608
16.8666 4.17574
16.6572 4.10662
16.8648 4.17507
16.6591 4.10717
16.8629 4.17439
16.661 4.10773
16.8611 4.17371
16.6629 4.10829
16.8592 4.17303
16.6648 4.10885
16.8573 4.17234
16.6667 4.10942
16.8554 4.17165
16.6687 4.10999
16.8535 4.17095
16.6706 4.11057
16.8516 4.17025
16.6726 4.11116
16.8497 4.16955
16.6746 4.11175
16.8477 4.16885
16.6766 4.11234
16.8458 4.16814
16.6786 4.11295
16.8438 4.16742
16.6806 4.11355
16.8418 4.16671
16.6827 4.11416
16.8398 4.16599
16.6847 4.11478
16.8378 4.16527
16.6868 4.1154
16.8358 4.16454
16.6888 4.11603
16.8337 4.16381
16.6909 4.11666
16.8317 4.16308
16.693 4.1173
16.8296 4.16234
16.6951 4.11794
16.8275 4.16161
16.6973 4.11859
16.8254 4.16086
16.6994 4.11925
16.8233 4.16012
16.7015 4.11991
16.8212 4.15937
16.7037 4.12057
16.8191 4.15862
16.7059 4.12124
16.8169 4.15787
16.7081 4.12192
16.8148 4.15711
16.7103 4.1226
16.8126 4.15635
16.7125 4.12329
16.8104 4.15559
16.7147 4.12398
16.8082 4.15483
16.7169 4.12468
16.806 4.15406
16.7192 4.12539
16.8038 4.15329
16.7214 4.1261
16.8016 4.15252
16.7237 4.12681
16.7993 4.15175
16.726 4.12753
16.797 4.15097
16.7283 4.12826
16.7948 4.15019
16.7306 4.12899
16.7925 4.14941
16.7329 4.12973
16.7902 4.14862
16.7352 4.13047
16.7879 4.14784
16.7376 4.13122
16.7855 4.14705
16.7399 4.13198
16.7832 4.14626
16.7423 4.13274
16.7809 4.14546
16.7446 4.1335
16.7785 4.14467
16.747 4.13428
16.7761 4.14387
16.7494 4.13506
16.7737 4.14307
16.7518 4.13584
16.7713 4.14227
16.7542 4.13663
16.7689 4.14147
16.7567 4.13742
16.7665 4.14066
16.7591 4.13823
16.764 4.13985
16.7616 4.13903
16.7616 4.13904
22.0313 6.19385
22.4605 6.33067
22.0326 6.19435
22.4592 6.33034
22.0339 6.19486
22.4578 6.33
22.0352 6.19537
22.4565 6.32966
22.0365 6.19589
22.4551 6.32932
22.0379 6.19641
22.4537 6.32897
22.0392 6.19695
22.4523 6.32861
22.0406 6.19749
22.4508 6.32825
22.042 6.19803
22.4494 6.32788
22.0434 6.19859
22.4479 6.32751
22.0449 6.19915
22.4464 6.32714
22.0463 6.19971
22.4449 6.32676
22.0478 6.20029
22.4433 6.32637
22.0493 6.20087
22.4418 6.32598
22.0508 6.20145
22.4402 6.32559
22.0523 6.20204
22.4386 6.32519
22.0539 6.20264
22.437 6.32478
22.0554 6.20325
22.4354 6.32437
22.057 6.20386
22.4337 6.32395
22.0586 6.20448
22.4321 6.32353
22.0602 6.2051
22.4304 6.32311
22.0619 6.20573
22.4287 6.32267
22.0635 6.20637
22.427 6.32224
22.0652 6.20701
22.4253 6.32179
22.0669 6.20766
22.4235 6.32135
22.0686 6.20831
22.4217 6.32089
22.0703 6.20897
22.42 6.32043
22.072 6.20963
22.4182 6.31997
22.0738 6.2103
22.4163 6.3195
22.0756 6.21098
22.4145 6.31903
22.0774 6.21166
22.4126 6.31855
22.0792 6.21235
22.4108 6.31806
22.081 6.21304
22.4089 6.31757
22.0828 6.21374
22.407 6.31707
22.0847 6.21444
22.4051 6.31657
22.0866 6.21515
22.4031 6.31606
22.0885 6.21586
22.4012 6.31555
22.0904 6.21658
22.3992 6.31503
22.0923 6.2173
22.3972 6.3145
22.0942 6.21803
22.3952 6.31397
22.0962 6.21877
22.3932 6.31343
22.0982 6.21951
22.3911 6.31289
22.1002 6.22025
22.3891 6.31234
22.1022 6.221
22.387 6.31179
22.1042 6.22175
22.3849 6.31123
22.1063 6.22251
22.3828 6.31066
22.1083 6.22327
22.3807 6.31009
22.1104 6.22404
22.3785 6.30951
22.1125 6.22481
22.3764 6.30893
22.1146 6.22559
22.3742 6.30834
22.1167 6.22637
22.372 6.30775
22.1189 6.22715
22.3698 6.30714
22.1211 6.22794
22.3676 6.30654
22.1232 6.22873
22.3654 6.30592
22.1254 6.22953
22.3631 6.3053
22.1276 6.23033
22.3608 6.30468
22.1299 6.23114
22.3586 6.30405
22.1321 6.23195
22.3563 6.30341
22.1344 6.23276
22.354 6.30276
22.1366 6.23358
22.3516 6.30211
22.1389 6.2344
22.3493 6.30146
22.1412 6.23523
22.3469 6.30079
22.1436 6.23605
22.3445 6.30012
22.1459 6.23689
22.3422 6.29945
22.1483 6.23772
22.3397 6.29877
22.1506 6.23856
22.3373 6.29808
22.153 6.23941
22.3349 6.29738
22.1554 6.24025
22.3324 6.29668
22.1579 6.2411
22.33 6.29598
22.1603 6.24196
22.3275 6.29526
22.1627 6.24281
22.325 6.29454
22.1652 6.24368
22.3225 6.29381
22.1677 6.24454
22.32 6.29308
22.1702 6.2454
22.3174 6.29234
22.1727 6.24627
22.3149 6.29159
22.1752 6.24715
22.3123 6.29084
22.1778 6.24802
22.3097 6.29008
22.1803 6.2489
22.3071 6.28931
22.1829 6.24978
22.3045 6.28854
22.1855 6.25067
22.3019 6.28776
22.1881 6.25155
22.2992 6.28697
22.1907 6.25244
22.2966 6.28618
22.1934 6.25333
22.2939 6.28538
22.196 6.25423
22.2912 6.28457
22.1987 6.25513
22.2885 6.28376
22.2014 6.25603
22.2858 6.28294
22.2041 6.25693
22.2831 6.28211
22.2068 6.25783
22.2804 6.28128
22.2095 6.25874
22.2776 6.28043
22.2123 6.25965
22.2748 6.27959
22.2151 6.26056
22.2721 6.27873
22.2178 6.26147
22.2693 6.27787
22.2206 6.26239
22.2665 6.277
22.2234 6.2633
22.2636 6.27612
22.2263 6.26422
22.2608 6.27524
22.2291 6.26514
22.258 6.27435
22.2319 6.26607
22.2551 6.27345
22.2348 6.26699
22.2522 6.27255
22.2377 6.26792
22.2493 6.27163
22.2406 6.26884
22.2464 6.27071
22.2435 6.26977
22.2435 6.26979
27.9053 7.68962
28.2236 7.75363
27.9062 7.68986
28.2226 7.75348
27.9072 7.6901
28.2216 7.75332
27.9082 7.69035
28.2206 7.75317
27.9092 7.69059
28.2196 7.75302
27.9102 7.69085
28.2186 7.75286
27.9112 7.6911
28.2175 7.7527
27.9122 7.69136
28.2165 7.75253
27.9133 7.69162
28.2154 7.75237
27.9143 7.69189
28.2143 7.7522
27.9154 7.69215
28.2132 7.75203
27.9165 7.69243
28.2121 7.75186
27.9176 7.6927
28.211 7.75169
27.9187 7.69298
28.2099 7.75151
27.9199 7.69326
28.2087 7.75133
27.921 7.69354
28.2075 7.75115
27.9222 7.69383
28.2064 7.75097
27.9233 7.69412
28.2052 7.75078
27.9245 7.69441
28.204 7.75059
27.9257 7.69471
28.2027 7.7504
27.9269 7.695
28.2015 7.75021
27.9282 7.69531
28.2003 7.75001
27.9294 7.69561
28.199 7.74982
27.9307 7.69592
28.1977 7.74962
27.9319 7.69623
28.1964 7.74941
27.9332 7.69654
28.1951 7.74921
27.9345 7.69685
28.1938 7.749
27.9358 7.69717
28.1925 7.74879
27.9371 7.69749
28.1912 7.74858
27.9384 7.69781
28.1898 7.74836
27.9398 7.69814
28.1885 7.74814
27.9411 7.69847
28.1871 7.74792
27.9425 7.6988
28.1857 7.7477
27.9439 7.69913
28.1843 7.74747
27.9453 7.69947
28.1829 7.74725
27.9467 7.69981
28.1815 7.74701
27.9481 7.70015
28.18 7.74678
27.9495 7.70049
28.1786 7.74654
27.951 7.70083
28.1771 7.7463
27.9524 7.70118
28.1756 7.74606
27.9539 7.70153
28.1741 7.74582
27.9554 7.70188
28.1726 7.74557
27.9569 7.70224
28.1711 7.74532
27.9584 7.70259
28.1696 7.74507
27.9599 7.70295
28.1681 7.74481
27.9614 7.70331
28.1665 7.74456
27.9629 7.70368
28.165 7.74429
